[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0042902232989677665], [0.008580446597935533], [0.0042902232989677665], [0.008580446597935533], [0.0042902232989677665], [0.0014847852237121855], [0.0035778418184333935], [0.0031611253661125672], [0.0014847852237121855], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0386120096907099], [0.0024487438855781934], [0.00286546033789902], [1.2747532609221177E-4], [2.708850679459499E-4], [0.0026361247250375505], [4.4616364132274113E-4], [0.0], [0.0042902232989677665], [0.0028813947536605465], [0.0042902232989677665], [0.015805626830562833], [0.0012018279472170233], [0.0], [0.008580446597935533], [4.620980570842676E-4], [0.0], [0.008580446597935533], [3.505571467535823E-4], [0.0042902232989677665], [0.0042902232989677665], [4.4616364132274113E-4], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[3.505571467535823E-4], [4.4616364132274113E-4], [2.708850679459499E-4], [0.0028813947536605465], [0.00286546033789902], [4.4616364132274113E-4], [0.0026455020152900527], [0.0386120096907099], [0.0014847852237121855], [0.0035778418184333935], [8.584485337264451E-4], [0.0042902232989677665], [0.0042902232989677665], [1.2747532609221177E-4], [0.0014520399372302695], [0.005272249450075101], [4.620980570842676E-4], [0.0042902232989677665], [0.0035778418184333935], [4.4616364132274113E-4], [0.0042902232989677665], [0.0042902232989677665], [0.003490095498867788], [7.283158962958999E-4], [0.0012113617639688038], [0.0035778418184333935], [5.222068301938412E-4], [0.014311367273733574], [0.0042902232989677665], [4.620980570842676E-4], [9.417170933958429E-4], [0.006320506502815166], [0.0026361247250375505], [0.00632039203869063], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0015779341626725371], [0.0018834341867916859], [0.003490095498867788], [0.0024487438855781934], [4.4616364132274113E-4], [0.0], [0.0031558683253450743], [4.620980570842676E-4], [0.0], [0.0045806312864138206], [0.0042902232989677665], [0.003490095498867788], [0.0012640784077381259], [0.0042902232989677665], [5.716440596033795E-4], [0.014311367273733574], [0.0042902232989677665], [0.0042902232989677665], [0.0010949106740895105], [0.0018257882806755053], [0.0010949106740895105], [0.0018834341867916859], [0.0], [0.0024487438855781934], [0.0031611253661125672], [0.0035778418184333935], [0.0052133291548878595], [0.0042902232989677665], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[3.9551496265217485E-4], [0.005344249306672961], [2.846218766762879E-4], [0.003271619078394817], [3.9551496265217485E-4], [0.013321071770417189], [0.009550011106640771], [0.0013818173680322974], [0.035583337126703266], [0.0053244735585403526], [0.015973420675621058], [0.013321071770417189], [0.0026460143372949653], [3.9551496265217485E-4], [0.010648947117080705], [0.010648947117080705], [0.015973420675621058], [0.005603000024817015], [0.026622367792701766], [0.02129789423416141], [0.0053244735585403526], [1.7798173319347868E-4], [0.0021484254074500848], [0.0014374218297229914], [0.009117198216840238], [0.0], [0.013086476313579268], [0.0035562409550711047], [0.003039066072280079], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004440357256805729], [0.02129789423416141], [0.010648947117080705], [2.768604738565224E-4], [0.010648947117080705], [0.005344249306672961], [0.010648947117080705], [0.005043782378978106], [0.003271619078394817], [1.7798173319347868E-4], [3.9551496265217485E-4], [0.03996321531125157], [0.004440357256805729], [9.721439651376418E-4], [0.013321071770417189], [0.007846364748029407], [0.008880714513611459], [0.010648947117080705], [0.0026460143372949653], [0.0028424453071942903], [0.0027845085899767877], [0.0053244735585403526], [0.035583337126703266], [0.010668722865213314], [0.006543238156789634], [9.721439651376418E-4], [0.0021625023350893657], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004440357256805729], [0.0035562409550711047], [0.004440357256805729], [0.0026460143372949653], [0.05856920914394388], [0.010648947117080705], [0.015973420675621058], [0.005603000024817015], [0.031266898379137195], [0.010648947117080705], [0.03996321531125157], [0.015973420675621058], [9.038920498672328E-4], [0.002387502776660193], [0.013086476313579268], [0.0053244735585403526], [0.0014915543273496985], [0.035583337126703266], [1.7798173319347868E-4], [0.035583337126703266], [0.003916658010919333], [0.003271619078394817], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008880714513611459], [0.0053244735585403526], [0.010648947117080705], [0.0053244735585403526], [0.02129789423416141], [0.010648947117080705], [2.768604738565224E-4], [0.010648947117080705], [0.005344249306672961], [0.010648947117080705], [0.005043782378978106], [0.0053244735585403526], [1.7798173319347868E-4], [3.9551496265217485E-4], [0.010648947117080705], [0.015973420675621058], [9.721439651376418E-4], [0.015973420675621058], [0.0053244735585403526], [0.05856920914394388], [0.0053244735585403526], [0.010648947117080705], [0.005603000024817015], [0.004334891212336614], [0.026622367792701766], [0.02129789423416141], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0017106810278564044], [0.0], [0.010648947117080705], [0.004440357256805729], [0.031266898379137195], [0.02129789423416141], [0.015199991048355272], [0.003909379773719317], [0.004440357256805729], [0.0053244735585403526], [0.004440357256805729], [0.035583337126703266], [0.015973420675621058], [0.013321071770417189], [0.004440357256805729], [8.376020539610137E-4], [0.0035562409550711047], [0.0021625023350893657], [0.0053244735585403526], [1.7798173319347868E-4], [0.006797801009300765], [2.768604738565224E-4], [0.035583337126703266], [0.015973420675621058], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0026460143372949653], [0.0053244735585403526], [0.0053244735585403526], [0.0035760167032037136], [0.0], [0.004440357256805729], [0.05856920914394388], [0.0056848906143885805], [0.0], [0.004440357256805729], [0.0], [0.015973420675621058], [2.768604738565224E-4], [0.035583337126703266], [0.026622367792701766], [0.02129789423416141], [9.721439651376418E-4], [0.003923182374014704], [0.0053244735585403526], [0.004440357256805729], [0.035583337126703266], [8.376020539610137E-4], [0.004440357256805729], [0.0], [0.0053244735585403526], [0.0], [0.004440357256805729], [2.768604738565224E-4], [0.035583337126703266], [0.008880714513611459], [2.373089775913049E-4], [0.0035562409550711047], [0.003923182374014704], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0035562409550711047], [0.007846364748029407], [0.0035760167032037136], [0.0], [3.9551496265217485E-4], [0.004775005553320386], [0.003283256965404619], [0.031266898379137195], [0.03727131490978247], [0.015692729496058815], [0.035583337126703266], [0.03996321531125157], [4.410023895491609E-4], [0.005364025054805571], [3.9551496265217485E-4], [0.003275549775508858], [7.411976478820226E-4], [0.0031961878443207826], [0.002387502776660193], [2.768604738565224E-4], [0.035583337126703266], [0.02129789423416141], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.05856920914394388], [3.9551496265217485E-4], [0.0021625023350893657], [0.001637774887754429], [0.003909379773719317], [0.003923182374014704], [7.411976478820226E-4], [9.721439651376418E-4], [0.0053244735585403526], [0.003271619078394817], [0.0053244735585403526], [3.9551496265217485E-4], [0.002154949770545455], [3.9551496265217485E-4], [0.017761429027222917], [0.026622367792701766], [3.9551496265217485E-4], [0.003283256965404619], [0.031266898379137195], [0.03727131490978247], [0.003275549775508858], [0.007846364748029407], [0.015199991048355272], [0.0053244735585403526], [7.411976478820226E-4], [2.373089775913049E-4], [0.0], [0.035583337126703266], [0.02129789423416141], [0.010648947117080705], [1.7798173319347868E-4], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.015199991048355272], [0.0031961878443207826], [0.0010742127037250424], [0.010648947117080705], [0.001278475137728313], [0.035583337126703266], [0.02129789423416141], [0.013321071770417189], [0.008880714513611459], [3.9551496265217485E-4], [0.0035562409550711047], [3.9551496265217485E-4], [0.003923182374014704], [0.05856920914394388], [0.0053244735585403526], [2.373089775913049E-4], [0.035583337126703266], [0.016358095391974088], [3.9551496265217485E-4], [0.013086476313579268], [0.010648947117080705], [0.0014915543273496985], [0.035583337126703266], [0.003283256965404619], [0.015199991048355272], [0.015692729496058815], [0.007846364748029407], [0.008880714513611459], [0.035583337126703266], [2.373089775913049E-4], [0.0], [0.035583337126703266], [0.010648947117080705], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0026721246533364805], [0.0031961878443207826], [0.009117198216840238], [3.9551496265217485E-4], [0.003271619078394817], [0.0], [0.0035562409550711047], [1.7798173319347868E-4], [0.004775005553320386], [0.0021561327445844872], [9.443878385337893E-4], [0.0027845085899767877], [0.0031961878443207826], [0.0053244735585403526], [8.376020539610137E-4], [0.001637774887754429], [0.0017880083516018568], [0.005344249306672961], [9.721439651376418E-4], [0.031266898379137195], [0.03727131490978247], [0.0], [0.001503386474925569], [0.0028424453071942903], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003923182374014704], [0.0053244735585403526], [0.0], [0.010648947117080705], [0.015973420675621058], [0.0056848906143885805], [0.003283256965404619], [0.031266898379137195], [0.03727131490978247], [0.004440357256805729], [5.025612323766082E-4], [0.05856920914394388], [0.0031961878443207826], [0.0053244735585403526], [0.035583337126703266], [0.010668722865213314], [0.006543238156789634], [9.721439651376418E-4], [0.0021625023350893657], [0.026622367792701766], [0.03996321531125157], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003271619078394817], [0.0053244735585403526], [0.05856920914394388], [0.010648947117080705], [0.015973420675621058], [0.0053244735585403526], [0.005603000024817015], [0.031266898379137195], [0.010648947117080705], [0.03996321531125157], [0.015973420675621058], [0.0], [0.0035562409550711047], [0.035583337126703266], [8.376020539610137E-4], [0.0014374218297229914], [0.002387502776660193], [0.0], [0.0028424453071942903], [0.0], [0.0053244735585403526], [0.0], [0.007846364748029407], [0.0035760167032037136], [0.0], [3.9551496265217485E-4], [0.004775005553320386], [0.003283256965404619], [0.015199991048355272], [0.0053244735585403526], [3.9551496265217485E-4], [0.010648947117080705], [0.017761429027222917], [0.026622367792701766], [2.373089775913049E-4], [0.0021625023350893657], [0.010648947117080705], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.031266898379137195], [0.03727131490978247], [0.0018077840997344657], [0.0053244735585403526], [0.005364025054805571], [0.003283256965404619], [0.003593554574307479], [0.002052854480145536], [0.002882308245337281], [8.376020539610137E-4], [0.0018703278938691668], [0.0], [0.013321071770417189], [0.0021484254074500848], [3.801928039808366E-4], [0.0053244735585403526], [0.0053244735585403526], [0.007833316021838666], [0.010668722865213314], [0.003271619078394817], [9.721439651376418E-4], [0.004334891212336614], [0.010648947117080705], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.002052854480145536], [0.002521891189489053], [2.373089775913049E-4], [3.9551496265217485E-4], [0.001503386474925569], [0.003923182374014704], [0.0028424453071942903], [0.00518785491144763], [0.0035562409550711047], [0.0053244735585403526], [0.004334891212336614], [0.026622367792701766], [0.03996321531125157], [0.0053244735585403526], [0.0], [0.0], [0.006797801009300765], [2.768604738565224E-4], [0.004334891212336614], [0.00430989954109091], [3.350408215844055E-4], [0.0], [9.862115921345429E-4], [0.0035562409550711047], [0.004706434785953558], [0.016358095391974088], [0.0053244735585403526], [0.0], [0.0018703278938691668], [0.004334891212336614], [0.03996321531125157], [2.373089775913049E-4], [0.007833316021838666], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.006078132144560158], [0.0053244735585403526], [0.0], [0.008940041758009285], [0.0035562409550711047], [7.411976478820226E-4], [0.0022281512837360653], [2.768604738565224E-4], [0.0], [0.005764616490674562], [3.9551496265217485E-4], [0.005043782378978106], [0.0], [0.004440357256805729], [0.0053244735585403526], [0.015973420675621058], [2.373089775913049E-4], [0.0], [0.0053244735585403526], [0.00518785491144763], [0.003593554574307479], [0.004440357256805729], [0.010648947117080705], [0.0017106810278564044], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.006078132144560158], [0.0013693905871664574], [0.0028424453071942903], [0.003923182374014704], [0.003923182374014704], [0.008940041758009285], [0.001407110128030551], [0.0], [0.010648947117080705], [0.004334891212336614], [0.010648947117080705], [7.411976478820226E-4], [0.0031961878443207826], [0.00518785491144763], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003283256965404619], [0.015199991048355272], [0.003923182374014704], [0.0], [0.003271619078394817], [0.0], [0.03996321531125157], [0.0022281512837360653], [2.768604738565224E-4], [0.0], [0.005764616490674562], [0.035583337126703266], [0.013321071770417189], [0.004775005553320386], [0.015199991048355272], [0.0031961878443207826], [0.0053244735585403526], [9.721439651376418E-4], [0.004334891212336614], [0.015973420675621058], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003039066072280079], [0.0], [0.017761429027222917], [0.026622367792701766], [0.0053244735585403526], [0.015199991048355272], [0.0015688115953178526], [0.0035562409550711047], [0.003909379773719317], [0.002521891189489053], [0.001278475137728313], [3.3464829651465696E-4], [0.003271619078394817], [0.00518785491144763], [0.003593554574307479], [0.008880714513611459], [0.0], [0.026622367792701766], [0.0022281512837360653], [2.768604738565224E-4], [0.0], [0.03996321531125157], [3.9551496265217485E-4], [0.0053244735585403526], [7.411976478820226E-4], [2.373089775913049E-4], [0.0], [0.02129789423416141], [0.016358095391974088], [0.0053244735585403526], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.003039066072280079], [0.0], [0.004706434785953558], [0.003039066072280079], [0.003593554574307479], [0.0035562409550711047], [0.0053244735585403526], [0.008880714513611459], [5.270244313801973E-4], [0.0022281512837360653], [2.768604738565224E-4], [0.0], [0.00430989954109091], [3.9551496265217485E-4], [0.013321071770417189], [0.0014915543273496985], [0.004440357256805729], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
